CUSIP,SecurityType,SecurityTerm,AuctionDate,IssueDate,MaturityDate,Price,HighInvestmentRate,HighPrice,HighYield,InterestRate,LowInvestmentRate,LowPrice,Series,Spread,Strippable
91282CHX2,Note,5-Year,08/28/2023,08/31/2023,08/31/2028,99.888884,,99.888884,0.044,0.04375,,,AC-2028,,Yes
912810TP3,Bond,29-Year 6-Month,08/24/2023,08/31/2023,02/15/2053,91.890055,,91.890055,0.0197,0.015,,,TIPS of February 2053,,Yes
912797GU5,Bill,4-Week,08/24/2023,08/29/2023,09/26/2023,99.588944,0.05395,99.588944,,,,,,,
912797HC4,Bill,8-Week,08/24/2023,08/29/2023,10/24/2023,99.177111,0.05423,99.177111,,,,,,,
912810TU2,Bond,20-Year,08/23/2023,08/31/2023,08/15/2043,98.374204,,98.374204,0.04499,0.04375,,,Bonds of August 2043,,Yes
912797HW0,Bill,17-Week,08/23/2023,08/29/2023,12/26/2023,98.243097,0.055,98.243097,,,,,,,
91282CHS3,Note,1-Year 11-Month,08/23/2023,08/25/2023,07/31/2025,99.922256,,99.922256,,,,,BF-2025,0.00125,No
912796YJ2,Bill,42-Day,08/22/2023,08/24/2023,10/05/2023,99.384000,0.05401,99.384000,,,,,,,
912797FL6,Bill,13-Week,08/21/2023,08/24/2023,11/24/2023,98.645556,0.05462,98.645556,,,,,,,
912796Z28,Bill,26-Week,08/21/2023,08/24/2023,02/22/2024,97.323083,0.05531,97.323083,,,,,,,
912797GJ0,Bill,7-Day,08/17/2023,08/22/2023,08/29/2023,99.898500,0.05312,99.898500,,,,,,,
912797GT8,Bill,4-Week,08/17/2023,08/22/2023,09/19/2023,99.589333,0.0539,99.589333,,,,,,,
912797HB6,Bill,8-Week,08/17/2023,08/22/2023,10/17/2023,99.178667,0.05412,99.178667,,,,,,,
912797HV2,Bill,17-Week,08/16/2023,08/22/2023,12/19/2023,98.246403,0.0549,98.246403,,,,,,,
912796CS6,Bill,42-Day,08/15/2023,08/17/2023,09/28/2023,99.383417,0.05406,99.383417,,,,,,,
912797FK8,Bill,13-Week,08/14/2023,08/17/2023,11/16/2023,98.661542,0.05456,98.661542,,,,,,,
912797GN1,Bill,26-Week,08/14/2023,08/17/2023,02/15/2024,97.325611,0.05526,97.325611,,,,,,,
912797GS0,Bill,4-Week,08/10/2023,08/15/2023,09/12/2023,99.589333,0.0539,99.589333,,,,,,,
912797HA8,Bill,8-Week,08/10/2023,08/15/2023,10/10/2023,99.178667,0.05412,99.178667,,,,,,,
912810TT5,Bond,30-Year,08/10/2023,08/15/2023,08/15/2053,98.912672,,98.912672,0.04189,0.04125,,,Bonds of August 2053,,Yes
912797HU4,Bill,17-Week,08/09/2023,08/15/2023,12/12/2023,98.244750,0.05495,98.244750,,,,,,,
91282CHT1,Note,10-Year,08/09/2023,08/15/2023,08/15/2033,98.986162,,98.986162,0.03999,0.03875,,,E-2033,,Yes
91282CHU8,Note,3-Year,08/08/2023,08/15/2023,08/15/2026,99.936014,,99.936014,0.04398,0.04375,,,AR-2026,,Yes
912796CR8,Bill,42-Day,08/08/2023,08/10/2023,09/21/2023,99.384583,0.05396,99.384583,,,,,,,
912797GK7,Bill,52-Week,08/08/2023,08/10/2023,08/08/2024,94.883778,0.05351,94.883778,,,,,,,
912797FJ1,Bill,13-Week,08/07/2023,08/10/2023,11/09/2023,98.662806,0.05451,98.662806,,,,,,,
912797GM3,Bill,26-Week,08/07/2023,08/10/2023,02/08/2024,97.338250,0.05499,97.338250,,,,,,,
912797GR2,Bill,4-Week,08/03/2023,08/08/2023,09/05/2023,99.589722,0.05385,99.589722,,,,,,,
912797GV3,Bill,8-Week,08/03/2023,08/08/2023,10/03/2023,99.177889,0.05418,99.177889,,,,,,,
912797HN0,Bill,17-Week,08/02/2023,08/08/2023,12/05/2023,98.248056,0.05484,98.248056,,,,,,,
912796CQ0,Bill,42-Day,08/01/2023,08/03/2023,09/14/2023,99.384000,0.05401,99.384000,,,,,,,
912796YT0,Bill,13-Week,07/31/2023,08/03/2023,11/02/2023,98.665333,0.05441,98.665333,,,,,,,
912797GE1,Bill,26-Week,07/31/2023,08/03/2023,02/01/2024,97.335722,0.05504,97.335722,,,,,,,
912797GJ0,Bill,4-Week,07/27/2023,08/01/2023,08/29/2023,99.589722,0.05385,99.589722,,,,,,,
912797GU5,Bill,8-Week,07/27/2023,08/01/2023,09/26/2023,99.177889,0.05418,99.177889,,,,,,,
91282CHR5,Note,7-Year,07/27/2023,07/31/2023,07/31/2030,99.474987,,99.474987,0.04087,0.04,,,N-2030,,Yes
912797HM2,Bill,17-Week,07/26/2023,08/01/2023,11/28/2023,98.248056,0.05484,98.248056,,,,,,,
91282CHS3,Note,2-Year,07/26/2023,07/31/2023,07/31/2025,100.000000,,100.000000,,,,,BF-2025,0.00125,No
91282CHQ7,Note,5-Year,07/25/2023,07/31/2023,07/31/2028,99.798788,,99.798788,0.0417,0.04125,,,AB-2028,,Yes
912796YH6,Bill,42-Day,07/25/2023,07/27/2023,09/07/2023,99.384583,0.05396,99.384583,,,,,,,
91282CHN4,Note,2-Year,07/24/2023,07/31/2023,07/31/2025,99.862395,,99.862395,0.04823,0.0475,,,BE-2025,,Yes
912797FC6,Bill,13-Week,07/24/2023,07/27/2023,10/26/2023,98.667861,0.0543,98.667861,,,,,,,
912796ZY8,Bill,26-Week,07/24/2023,07/27/2023,01/25/2024,97.335722,0.05504,97.335722,,,,,,,
91282CHP9,Note,10-Year,07/20/2023,07/31/2023,07/15/2033,99.021857,,99.021857,0.01495,0.01375,,,D-2033,,Yes
912797GH4,Bill,4-Week,07/20/2023,07/25/2023,08/22/2023,99.591278,0.05365,99.591278,,,,,,,
912797GT8,Bill,8-Week,07/20/2023,07/25/2023,09/19/2023,99.182556,0.05387,99.182556,,,,,,,
912810TS7,Bond,19-Year 10-Month,07/19/2023,07/31/2023,05/15/2043,97.810388,,97.810388,0.04036,0.03875,,,Bonds of May 2043,,Yes
912797HL4,Bill,17-Week,07/19/2023,07/25/2023,11/21/2023,98.257972,0.05453,98.257972,,,,,,,
912796Z51,Bill,42-Day,07/18/2023,07/20/2023,08/31/2023,99.388667,0.0536,99.388667,,,,,,,
912797FB8,Bill,13-Week,07/17/2023,07/20/2023,10/19/2023,98.672917,0.05409,98.672917,,,,,,,
912797GD3,Bill,26-Week,07/17/2023,07/20/2023,01/18/2024,97.345833,0.05483,97.345833,,,,,,,
912797GG6,Bill,4-Week,07/13/2023,07/18/2023,08/15/2023,99.594778,0.05318,99.594778,,,,,,,
912797GS0,Bill,8-Week,07/13/2023,07/18/2023,09/12/2023,99.186444,0.05361,99.186444,,,,,,,
912810TR9,Bond,29-Year 10-Month,07/13/2023,07/17/2023,05/15/2053,94.999360,,94.999360,0.0391,0.03625,,,Bonds of May 2053,,Yes
912797HK6,Bill,17-Week,07/12/2023,07/18/2023,11/14/2023,98.261278,0.05442,98.261278,,,,,,,
91282CHC8,Note,9-Year 10-Month,07/12/2023,07/17/2023,05/15/2033,96.080353,,96.080353,0.03857,0.03375,,,C-2033,,Yes
91282CHM6,Note,3-Year,07/11/2023,07/17/2023,07/15/2026,99.905249,,99.905249,0.04534,0.045,,,AQ-2026,,Yes
912796Z44,Bill,42-Day,07/11/2023,07/13/2023,08/24/2023,99.392167,0.05329,99.392167,,,,,,,
912797GB7,Bill,52-Week,07/11/2023,07/13/2023,07/11/2024,94.813000,0.05428,94.813000,,,,,,,
912797FA0,Bill,13-Week,07/10/2023,07/13/2023,10/12/2023,98.672917,0.05409,98.672917,,,,,,,
912797GC5,Bill,26-Week,07/10/2023,07/13/2023,01/11/2024,97.335722,0.05504,97.335722,,,,,,,
912797GF8,Bill,4-Week,07/06/2023,07/11/2023,08/08/2023,99.599444,0.05257,99.599444,,,,,,,
912797GR2,Bill,8-Week,07/06/2023,07/11/2023,09/05/2023,99.191111,0.0533,99.191111,,,,,,,
912797HJ9,Bill,17-Week,07/05/2023,07/11/2023,11/07/2023,98.264583,0.05432,98.264583,,,,,,,
912796Z36,Bill,42-Day,07/03/2023,07/06/2023,08/17/2023,99.396833,0.05288,99.396833,,,,,,,
912796YJ2,Bill,13-Week,07/03/2023,07/06/2023,10/05/2023,98.677972,0.05388,98.677972,,,,,,,
912797FW2,Bill,26-Week,07/03/2023,07/06/2023,01/04/2024,97.340778,0.05494,97.340778,,,,,,,
912797GA9,Bill,4-Week,06/29/2023,07/05/2023,08/01/2023,99.618625,0.0519,99.618625,,,,,,,
912797GJ0,Bill,8-Week,06/29/2023,07/05/2023,08/29/2023,99.207083,0.05319,99.207083,,,,,,,
912797HD2,Bill,17-Week,06/28/2023,07/05/2023,10/31/2023,98.287361,0.05405,98.287361,,,,,,,
91282CGY1,Note,1-Year 10-Month,06/28/2023,06/30/2023,04/30/2025,100.057371,,100.057371,,,,,BB-2025,0.00169,No
91282CHJ3,Note,7-Year,06/28/2023,06/30/2023,06/30/2030,99.458207,,99.458207,0.03839,0.0375,,,M-2030,,Yes
91282CHK0,Note,5-Year,06/27/2023,06/30/2023,06/30/2028,99.914708,,99.914708,0.04019,0.04,,,AA-2028,,Yes
912796XY0,Bill,42-Day,06/27/2023,06/29/2023,08/10/2023,99.404417,0.05221,99.404417,,,,,,,
91282CHL8,Note,2-Year,06/26/2023,06/30/2023,06/30/2025,99.915018,,99.915018,0.0467,0.04625,,,BD-2025,,Yes
912796CS6,Bill,13-Week,06/26/2023,06/29/2023,09/28/2023,98.690611,0.05336,98.690611,,,,,,,
912796ZN2,Bill,26-Week,06/26/2023,06/29/2023,12/28/2023,97.363528,0.05445,97.363528,,,,,,,
91282CGW5,Note,4-Year 10-Month,06/22/2023,06/30/2023,04/15/2028,98.430918,,98.430918,0.01832,0.0125,,,X-2028,,Yes
912797FZ5,Bill,4-Week,06/22/2023,06/27/2023,07/25/2023,99.610333,0.05113,99.610333,,,,,,,
912797GH4,Bill,8-Week,06/22/2023,06/27/2023,08/22/2023,99.200444,0.05268,99.200444,,,,,,,
912810TS7,Bond,19-Year 11-Month,06/21/2023,06/30/2023,05/15/2043,98.155462,,98.155462,0.0401,0.03875,,,Bonds of May 2043,,Yes
912797HC4,Bill,17-Week,06/21/2023,06/27/2023,10/24/2023,98.274500,0.054,98.274500,,,,,,,
912796Y37,Bill,42-Day,06/20/2023,06/22/2023,08/03/2023,99.408500,0.05185,99.408500,,,,,,,
912796CR8,Bill,13-Week,06/20/2023,06/22/2023,09/21/2023,98.703250,0.05284,98.703250,,,,,,,
912797FV4,Bill,26-Week,06/20/2023,06/22/2023,12/21/2023,97.386278,0.05397,97.386278,,,,,,,
912797FY8,Bill,4-Week,06/15/2023,06/20/2023,07/18/2023,99.610333,0.05113,99.610333,,,,,,,
912797GG6,Bill,8-Week,06/15/2023,06/20/2023,08/15/2023,99.209778,0.05206,99.209778,,,,,,,
912797HB6,Bill,17-Week,06/14/2023,06/20/2023,10/17/2023,98.297639,0.05327,98.297639,,,,,,,
912796Y29,Bill,42-Day,06/13/2023,06/15/2023,07/27/2023,99.414333,0.05134,99.414333,,,,,,,
912797FS1,Bill,52-Week,06/13/2023,06/15/2023,06/13/2024,95.015222,0.05208,95.015222,,,,,,,
912810TR9,Bond,29-Year 11-Month,06/13/2023,06/15/2023,05/15/2053,95.028556,,95.028556,0.03908,0.03625,,,Bonds of May 2053,,Yes
912796CQ0,Bill,13-Week,06/12/2023,06/15/2023,09/14/2023,98.698194,0.05305,98.698194,,,,,,,
912797FU6,Bill,26-Week,06/12/2023,06/15/2023,12/14/2023,97.393861,0.05381,97.393861,,,,,,,
91282CHH7,Note,3-Year,06/12/2023,06/15/2023,06/15/2026,99.785078,,99.785078,0.04202,0.04125,,,AP-2026,,Yes
91282CHC8,Note,9-Year 11-Month,06/12/2023,06/15/2023,05/15/2033,96.583639,,96.583639,0.03791,0.03375,,,C-2033,,Yes
912797FX0,Bill,4-Week,06/08/2023,06/13/2023,07/11/2023,99.604111,0.05195,99.604111,,,,,,,
912797GF8,Bill,8-Week,06/08/2023,06/13/2023,08/08/2023,99.203556,0.05247,99.203556,,,,,,,
912797HA8,Bill,17-Week,06/07/2023,06/13/2023,10/10/2023,98.281111,0.05379,98.281111,,,,,,,
912796YH6,Bill,13-Week,06/05/2023,06/08/2023,09/07/2023,98.680500,0.05378,98.680500,,,,,,,
912797FT9,Bill,26-Week,06/05/2023,06/08/2023,12/07/2023,97.345833,0.05483,97.345833,,,,,,,
912796ZZ5,Bill,44-Day,06/05/2023,06/06/2023,07/20/2023,99.370556,0.05269,99.370556,,,,,,,
912797FM4,Bill,1-Day,06/02/2023,06/05/2023,06/06/2023,99.985944,0.05145,99.985944,,,,,,,
912796XQ7,Bill,38-Day,06/02/2023,06/05/2023,07/13/2023,99.445833,0.05367,99.445833,,,,,,,
912797FR3,Bill,4-Week,06/01/2023,06/06/2023,07/05/2023,99.586750,0.05237,99.586750,,,,,,,
912797GA9,Bill,8-Week,06/01/2023,06/06/2023,08/01/2023,99.188000,0.0535,99.188000,,,,,,,
912797MF1,Bill,3-Day,06/01/2023,06/02/2023,06/05/2023,99.948750,0.06256,99.948750,,,,,,,
912797GV3,Bill,17-Week,05/31/2023,06/06/2023,10/03/2023,98.239792,0.05511,98.239792,,,,,,,
912796Z51,Bill,13-Week,05/30/2023,06/01/2023,08/31/2023,98.660278,0.05462,98.660278,,,,,,,
912797FJ1,Bill,161-Day,05/30/2023,06/01/2023,11/09/2023,97.611833,0.05562,97.611833,,,,,,,
912796ZD4,Bill,26-Week,05/30/2023,06/01/2023,11/30/2023,97.325611,0.05526,97.325611,,,,,,,
91282CHF1,Note,7-Year,05/25/2023,05/31/2023,05/31/2030,99.531059,,99.531059,0.03827,0.0375,,,L-2030,,Yes
912797FQ5,Bill,4-Week,05/25/2023,05/30/2023,06/27/2023,99.552778,0.05872,99.552778,,,,,,,
912797FZ5,Bill,8-Week,05/25/2023,05/30/2023,07/25/2023,99.167778,0.05485,99.167778,,,,,,,
91282CHE4,Note,5-Year,05/24/2023,05/31/2023,05/31/2028,99.439405,,99.439405,0.03749,0.03625,,,Z-2028,,Yes
912797GU5,Bill,17-Week,05/24/2023,05/30/2023,09/26/2023,98.261278,0.05442,98.261278,,,,,,,
91282CGY1,Note,1-Year 11-Month,05/24/2023,05/26/2023,04/30/2025,99.994300,,99.994300,,,,,BB-2025,0.00169,No
91282CHD6,Note,2-Year,05/23/2023,05/31/2023,05/31/2025,99.905152,,99.905152,0.043,0.0425,,,BC-2025,,Yes
912796X53,Bill,21-Day,05/23/2023,05/25/2023,06/15/2023,99.638333,0.06326,99.638333,,,,,,,
912796Z44,Bill,13-Week,05/22/2023,05/25/2023,08/24/2023,98.672917,0.05409,98.672917,,,,,,,
912797FL6,Bill,26-Week,05/22/2023,05/25/2023,11/24/2023,97.371917,0.05398,97.371917,,,,,,,
91282CGK1,Note,9-Year 8-Month,05/18/2023,05/31/2023,01/15/2033,98.862426,,98.862426,0.01395,0.01125,,,A-2033,,Yes
912797FP7,Bill,4-Week,05/18/2023,05/23/2023,06/20/2023,99.582333,0.05482,99.582333,,,,,,,
912797FY8,Bill,8-Week,05/18/2023,05/23/2023,07/18/2023,99.219111,0.05144,99.219111,,,,,,,
912797FC6,Bill,156-Day,05/18/2023,05/23/2023,10/26/2023,97.733667,0.0544,97.733667,,,,,,,
912810TS7,Bond,20-Year,05/17/2023,05/31/2023,05/15/2043,98.913642,,98.913642,0.03954,0.03875,,,Bonds of May 2043,,Yes
912797GT8,Bill,17-Week,05/17/2023,05/23/2023,09/19/2023,98.314167,0.05274,98.314167,,,,,,,
912797FB8,Bill,154-Day,05/16/2023,05/18/2023,10/19/2023,97.829028,0.05274,97.829028,,,,,,,
912797FH5,Bill,52-Week,05/16/2023,05/18/2023,05/16/2024,95.303389,0.04896,95.303389,,,,,,,
912796Z36,Bill,13-Week,05/15/2023,05/18/2023,08/17/2023,98.720944,0.05211,98.720944,,,,,,,
912797FK8,Bill,26-Week,05/15/2023,05/18/2023,11/16/2023,97.482333,0.05194,97.482333,,,,,,,
912797FN2,Bill,4-Week,05/11/2023,05/16/2023,06/13/2023,99.564056,0.05723,99.564056,,,,,,,
912797FX0,Bill,8-Week,05/11/2023,05/16/2023,07/11/2023,99.272000,0.04793,99.272000,,,,,,,
912797FA0,Bill,149-Day,05/11/2023,05/16/2023,10/12/2023,97.914000,0.05233,97.914000,,,,,,,
912810TR9,Bond,30-Year,05/11/2023,05/15/2023,05/15/2053,97.919140,,97.919140,0.03741,0.03625,,,Bonds of May 2053,,Yes
912797GS0,Bill,17-Week,05/10/2023,05/16/2023,09/12/2023,98.347222,0.05169,98.347222,,,,,,,
91282CHC8,Note,10-Year,05/10/2023,05/15/2023,05/15/2033,99.386966,,99.386966,0.03448,0.03375,,,C-2033,,Yes
91282CHB0,Note,3-Year,05/09/2023,05/15/2023,05/15/2026,99.802937,,99.802937,0.03695,0.03625,,,AN-2026,,Yes
912796XY0,Bill,13-Week,05/08/2023,05/11/2023,08/10/2023,98.700722,0.05294,98.700722,,,,,,,
912797FJ1,Bill,26-Week,05/08/2023,05/11/2023,11/09/2023,97.527833,0.05098,97.527833,,,,,,,
912797FM4,Bill,4-Week,05/04/2023,05/09/2023,06/06/2023,99.545778,0.05964,99.545778,,,,,,,
912797FR3,Bill,8-Week,05/04/2023,05/09/2023,07/05/2023,99.145000,0.05537,99.145000,,,,,,,
912797GR2,Bill,17-Week,05/03/2023,05/09/2023,09/05/2023,98.353833,0.05148,98.353833,,,,,,,
912796ZF9,Bill,21-Day,05/02/2023,05/04/2023,05/25/2023,99.738083,0.04577,99.738083,,,,,,,
912796Y37,Bill,13-Week,05/01/2023,05/04/2023,08/03/2023,98.705778,0.05274,98.705778,,,,,,,
912796YT0,Bill,26-Week,05/01/2023,05/04/2023,11/02/2023,97.522778,0.05108,97.522778,,,,,,,
912797FG7,Bill,4-Week,04/27/2023,05/02/2023,05/30/2023,99.702111,0.03905,99.702111,,,,,,,
912797FQ5,Bill,8-Week,04/27/2023,05/02/2023,06/27/2023,99.231556,0.05061,99.231556,,,,,,,
912796W47,Bill,17-Day,04/27/2023,05/01/2023,05/18/2023,99.794583,0.04432,99.794583,,,,,,,
91282CGZ8,Note,7-Year,04/27/2023,05/01/2023,04/30/2030,99.612688,,99.612688,0.03563,0.035,,,K-2030,,Yes
912797GJ0,Bill,17-Week,04/26/2023,05/02/2023,08/29/2023,98.355486,0.05142,98.355486,,,,,,,
91282CGY1,Note,2-Year,04/26/2023,05/01/2023,04/30/2025,99.999806,,99.999806,,,,,BB-2025,0.00169,No
91282CHA2,Note,5-Year,04/26/2023,05/01/2023,04/30/2028,99.999837,,99.999837,0.035,0.035,,,Y-2028,,Yes
91282CGX3,Note,2-Year,04/25/2023,05/01/2023,04/30/2025,99.820997,,99.820997,0.03969,0.03875,,,BA-2025,,Yes
912796Y29,Bill,13-Week,04/24/2023,04/27/2023,07/27/2023,98.719681,0.05216,98.719681,,,,,,,
912797FC6,Bill,26-Week,04/24/2023,04/27/2023,10/26/2023,97.553111,0.05044,97.553111,,,,,,,
91282CGW5,Note,5-Year,04/20/2023,04/28/2023,04/15/2028,99.904611,,99.904611,0.0132,0.0125,,,X-2028,,Yes
912797FF9,Bill,4-Week,04/20/2023,04/25/2023,05/23/2023,99.751889,0.03251,99.751889,,,,,,,
912797FP7,Bill,8-Week,04/20/2023,04/25/2023,06/20/2023,99.245556,0.04968,99.245556,,,,,,,
912810TQ1,Bond,19-Year 10-Month,04/19/2023,05/01/2023,02/15/2043,99.375292,,99.375292,0.0392,0.03875,,,Bonds of February 2043,,Yes
912797GH4,Bill,17-Week,04/19/2023,04/25/2023,08/22/2023,98.327389,0.05232,98.327389,,,,,,,
912796CX5,Bill,52-Week,04/18/2023,04/20/2023,04/18/2024,95.419667,0.0477,95.419667,,,,,,,
912796ZZ5,Bill,13-Week,04/17/2023,04/20/2023,07/20/2023,98.715889,0.05232,98.715889,,,,,,,
912797FB8,Bill,26-Week,04/17/2023,04/20/2023,10/19/2023,97.537944,0.05076,97.537944,,,,,,,
912797FE2,Bill,4-Week,04/13/2023,04/18/2023,05/16/2023,99.686556,0.0411,99.686556,,,,,,,
912797FN2,Bill,8-Week,04/13/2023,04/18/2023,06/13/2023,99.254889,0.04906,99.254889,,,,,,,
912810TN8,Bond,29-Year 10-Month,04/13/2023,04/17/2023,02/15/2053,99.342510,,99.342510,0.03661,0.03625,,,Bonds of February 2053,,Yes
912797GG6,Bill,17-Week,04/12/2023,04/18/2023,08/15/2023,98.353833,0.05148,98.353833,,,,,,,
91282CGM7,Note,9-Year 10-Month,04/12/2023,04/17/2023,02/15/2033,100.365768,,100.365768,0.03455,0.035,,,B-2033,,Yes
91282CGV7,Note,3-Year,04/11/2023,04/17/2023,04/15/2026,99.831325,,99.831325,0.0381,0.0375,,,AM-2026,,Yes
912796XQ7,Bill,13-Week,04/10/2023,04/13/2023,07/13/2023,98.741167,0.05128,98.741167,,,,,,,
912797FA0,Bill,26-Week,04/10/2023,04/13/2023,10/12/2023,97.575861,0.04996,97.575861,,,,,,,
912797FD4,Bill,4-Week,04/06/2023,04/11/2023,05/09/2023,99.654667,0.0453,99.654667,,,,,,,
912797FM4,Bill,8-Week,04/06/2023,04/11/2023,06/06/2023,99.276667,0.04762,99.276667,,,,,,,
912797GF8,Bill,17-Week,04/05/2023,04/11/2023,08/08/2023,98.429861,0.04906,98.429861,,,,,,,
912796ZS1,Bill,13-Week,04/03/2023,04/06/2023,07/06/2023,98.791722,0.04919,98.791722,,,,,,,
912796YJ2,Bill,26-Week,04/03/2023,04/06/2023,10/05/2023,97.621361,0.049,97.621361,,,,,,,
912796CW7,Bill,4-Week,03/30/2023,04/04/2023,05/02/2023,99.642222,0.04693,99.642222,,,,,,,
912797FG7,Bill,8-Week,03/30/2023,04/04/2023,05/30/2023,99.284444,0.0471,99.284444,,,,,,,
912797GA9,Bill,17-Week,03/29/2023,04/04/2023,08/01/2023,98.419944,0.04938,98.419944,,,,,,,
91282CGF2,Note,1-Year 10-Month,03/29/2023,03/31/2023,01/31/2025,100.014423,,100.014423,,,,,AX-2025,0.002,No
91282CGS4,Note,7-Year,03/29/2023,03/31/2023,03/31/2030,99.993866,,99.993866,0.03626,0.03625,,,J-2030,,Yes
912797LM7,Bill,17-Day,03/28/2023,03/31/2023,04/17/2023,99.778056,0.04789,99.778056,,,,,,,
91282CGT2,Note,5-Year,03/28/2023,03/31/2023,03/31/2028,99.818764,,99.818764,0.03665,0.03625,,,W-2028,,Yes
912796YN3,Bill,7-Day,03/28/2023,03/30/2023,04/06/2023,99.921250,0.04121,99.921250,,,,,,,
91282CGU9,Note,2-Year,03/27/2023,03/31/2023,03/31/2025,99.849511,,99.849511,0.03954,0.03875,,,AZ-2025,,Yes
912796ZR3,Bill,13-Week,03/27/2023,03/30/2023,06/29/2023,98.818264,0.0481,98.818264,,,,,,,
912796CS6,Bill,26-Week,03/27/2023,03/30/2023,09/28/2023,97.649167,0.04841,97.649167,,,,,,,
91282CGK1,Note,9-Year 10-Month,03/23/2023,03/31/2023,01/15/2033,99.880392,,99.880392,0.01182,0.01125,,,A-2033,,Yes
912796CV9,Bill,4-Week,03/23/2023,03/28/2023,04/25/2023,99.677222,0.04233,99.677222,,,,,,,
912797FF9,Bill,8-Week,03/23/2023,03/28/2023,05/23/2023,99.315556,0.04504,99.315556,,,,,,,
912797FZ5,Bill,17-Week,03/22/2023,03/28/2023,07/25/2023,98.411681,0.04964,98.411681,,,,,,,
912810TQ1,Bond,19-Year 11-Month,03/21/2023,03/31/2023,02/15/2043,99.526236,,99.526236,0.03909,0.03875,,,Bonds of February 2043,,Yes
912797LL9,Bill,52-Week,03/21/2023,03/23/2023,03/21/2024,95.561222,0.04617,95.561222,,,,,,,
912796ZQ5,Bill,13-Week,03/20/2023,03/23/2023,06/22/2023,98.818264,0.0481,98.818264,,,,,,,
912796CR8,Bill,26-Week,03/20/2023,03/23/2023,09/21/2023,97.664333,0.04809,97.664333,,,,,,,
912796CU1,Bill,4-Week,03/17/2023,03/21/2023,04/18/2023,99.671778,0.04304,99.671778,,,,,,,
912797FE2,Bill,8-Week,03/17/2023,03/21/2023,05/16/2023,99.307778,0.04556,99.307778,,,,,,,
912797FY8,Bill,17-Week,03/15/2023,03/21/2023,07/18/2023,98.429861,0.04906,98.429861,,,,,,,
912796X53,Bill,13-Week,03/13/2023,03/16/2023,06/15/2023,98.799306,0.04888,98.799306,,,,,,,
912796CQ0,Bill,26-Week,03/13/2023,03/16/2023,09/14/2023,97.623889,0.04895,97.623889,,,,,,,
912810TN8,Bond,29-Year 11-Month,03/09/2023,03/15/2023,02/15/2053,95.555716,,95.555716,0.03877,0.03625,,,Bonds of February 2053,,Yes
