CUSIP,SecurityType,SecurityTerm,AuctionDate,IssueDate,MaturityDate,Price,HighInvestmentRate,HighPrice,HighYield,InterestRate,LowInvestmentRate,LowPrice,Series,Spread,Strippable
912796ZJ1,Bill,119-Day,09/07/2022,09/13/2022,01/10/2023,98.943875,0.03274,98.943875,,,,,,,
912796X61,Bill,13-Week,09/06/2022,09/08/2022,12/08/2022,99.250514,0.03029,99.250514,,,,,,,
912796YK9,Bill,26-Week,09/06/2022,09/08/2022,03/09/2023,98.321556,0.03424,98.321556,,,,,,,
912796YH6,Bill,52-Week,09/06/2022,09/08/2022,09/07/2023,96.501556,0.03603,96.501556,,,,,,,
912796YC7,Bill,4-Week,09/01/2022,09/06/2022,10/04/2022,99.807889,0.02509,99.807889,,,,,,,
912796YG8,Bill,8-Week,09/01/2022,09/06/2022,11/01/2022,99.575333,0.0278,99.575333,,,,,,,
912796ZH5,Bill,119-Day,08/31/2022,09/06/2022,01/03/2023,98.975278,0.03176,98.975278,,,,,,,
912796P94,Bill,13-Week,08/29/2022,09/01/2022,12/01/2022,99.272000,0.02941,99.272000,,,,,,,
912796YB9,Bill,26-Week,08/29/2022,09/01/2022,03/02/2023,98.364528,0.03334,98.364528,,,,,,,
91282CFJ5,Note,7-Year,08/25/2022,08/31/2022,08/31/2029,99.968787,,99.968787,0.0313,0.03125,,,P-2029,,Yes
912796XX2,Bill,4-Week,08/25/2022,08/30/2022,09/27/2022,99.820333,0.02346,99.820333,,,,,,,
912796YF0,Bill,8-Week,08/25/2022,08/30/2022,10/25/2022,99.594000,0.02657,99.594000,,,,,,,
91282CFH9,Note,5-Year,08/24/2022,08/31/2022,08/31/2027,99.518772,,99.518772,0.0323,0.03125,,,AC-2027,,Yes
912796ZA0,Bill,119-Day,08/24/2022,08/30/2022,12/27/2022,99.018250,0.03041,99.018250,,,,,,,
91282CFD8,Note,1-Year 11-Month,08/24/2022,08/26/2022,07/31/2024,99.898407,,99.898407,,,,,BF-2024,0.00037,No
91282CFG1,Note,2-Year,08/23/2022,08/31/2022,08/31/2024,99.890561,,99.890561,0.03307,0.0325,,,BG-2024,,Yes
912796U49,Bill,21-Day,08/23/2022,08/25/2022,09/15/2022,99.871667,0.02233,99.871667,,,,,,,
912796W70,Bill,13-Week,08/22/2022,08/25/2022,11/25/2022,99.299778,0.02798,99.299778,,,,,,,
912796T33,Bill,26-Week,08/22/2022,08/25/2022,02/23/2023,98.427722,0.03204,98.427722,,,,,,,
912810TE8,Bond,29-Year 6-Month,08/18/2022,08/31/2022,02/15/2052,84.615251,,84.615251,0.0092,0.00125,,,TIPS of February 2052,,Yes
912796XW4,Bill,4-Week,08/18/2022,08/23/2022,09/20/2022,99.832778,0.02184,99.832778,,,,,,,
912796YE3,Bill,8-Week,08/18/2022,08/23/2022,10/18/2022,99.612667,0.02534,99.612667,,,,,,,
912810TK4,Bond,20-Year,08/17/2022,08/31/2022,08/15/2042,99.925621,,99.925621,0.0338,0.03375,,,Bonds of August 2042,,Yes
912796YZ6,Bill,119-Day,08/17/2022,08/23/2022,12/20/2022,99.044694,0.02958,99.044694,,,,,,,
912796W62,Bill,13-Week,08/15/2022,08/18/2022,11/17/2022,99.340250,0.02664,99.340250,,,,,,,
912796YA1,Bill,26-Week,08/15/2022,08/18/2022,02/16/2023,98.473222,0.03109,98.473222,,,,,,,
912796XV6,Bill,4-Week,08/11/2022,08/16/2022,09/13/2022,99.832778,0.02184,99.832778,,,,,,,
912796YD5,Bill,8-Week,08/11/2022,08/16/2022,10/11/2022,99.622000,0.02473,99.622000,,,,,,,
912810TJ7,Bond,30-Year,08/11/2022,08/15/2022,08/15/2052,97.941002,,97.941002,0.03106,0.03,,,Bonds of August 2052,,Yes
912796YY9,Bill,119-Day,08/10/2022,08/16/2022,12/13/2022,99.081056,0.02845,99.081056,,,,,,,
91282CFF3,Note,10-Year,08/10/2022,08/15/2022,08/15/2032,99.956556,,99.956556,0.02755,0.0275,,,E-2032,,Yes
91282CFE6,Note,3-Year,08/09/2022,08/15/2022,08/15/2025,99.781411,,99.781411,0.03202,0.03125,,,AR-2025,,Yes
912796XY0,Bill,52-Week,08/09/2022,08/11/2022,08/10/2023,96.764444,0.03325,96.764444,,,,,,,
912796W54,Bill,13-Week,08/08/2022,08/11/2022,11/10/2022,99.347833,0.02633,99.347833,,,,,,,
912796XZ7,Bill,26-Week,08/08/2022,08/11/2022,02/09/2023,98.463111,0.0313,98.463111,,,,,,,
912796XU8,Bill,4-Week,08/04/2022,08/09/2022,09/06/2022,99.835889,0.02143,99.835889,,,,,,,
912796YC7,Bill,8-Week,08/04/2022,08/09/2022,10/04/2022,99.645333,0.0232,99.645333,,,,,,,
912796YX1,Bill,119-Day,08/03/2022,08/09/2022,12/06/2022,99.097583,0.02793,99.097583,,,,,,,
912796N96,Bill,13-Week,08/01/2022,08/04/2022,11/03/2022,99.370583,0.02541,99.370583,,,,,,,
912796XT1,Bill,26-Week,08/01/2022,08/04/2022,02/02/2023,98.559167,0.02932,98.559167,,,,,,,
912796XP9,Bill,4-Week,07/28/2022,08/02/2022,08/30/2022,99.833556,0.02173,99.833556,,,,,,,
912796XX2,Bill,8-Week,07/28/2022,08/02/2022,09/27/2022,99.656222,0.02248,99.656222,,,,,,,
91282CFC0,Note,7-Year,07/28/2022,08/01/2022,07/31/2029,99.335208,,99.335208,0.0273,0.02625,,,N-2029,,Yes
912796YS2,Bill,119-Day,07/27/2022,08/02/2022,11/29/2022,99.110806,0.02752,99.110806,,,,,,,
91282CFD8,Note,2-Year,07/27/2022,08/01/2022,07/31/2024,99.999954,,99.999954,,,,,BF-2024,0.00037,No
91282CFB2,Note,5-Year,07/26/2022,08/01/2022,07/31/2027,99.491044,,99.491044,0.0286,0.0275,,,AB-2027,,Yes
91282CFA4,Note,2-Year,07/25/2022,08/01/2022,07/31/2024,99.971015,,99.971015,0.03015,0.03,,,BE-2024,,Yes
912796V71,Bill,13-Week,07/25/2022,07/28/2022,10/27/2022,99.363000,0.02571,99.363000,,,,,,,
912796S34,Bill,26-Week,07/25/2022,07/28/2022,01/26/2023,98.523778,0.03005,98.523778,,,,,,,
91282CEZ0,Note,10-Year,07/21/2022,07/29/2022,07/15/2032,100.446487,,100.446487,0.0063,0.00625,,,D-2032,,Yes
912796XN4,Bill,4-Week,07/21/2022,07/26/2022,08/23/2022,99.835111,0.02153,99.835111,,,,,,,
912796XW4,Bill,8-Week,07/21/2022,07/26/2022,09/20/2022,99.653111,0.02269,99.653111,,,,,,,
912810TH1,Bond,19-Year 10-Month,07/20/2022,08/01/2022,05/15/2042,97.563393,,97.563393,0.0342,0.0325,,,Bonds of May 2042,,Yes
912796YR4,Bill,119-Day,07/20/2022,07/26/2022,11/22/2022,99.100889,0.02783,99.100889,,,,,,,
912796V63,Bill,13-Week,07/18/2022,07/21/2022,10/20/2022,99.375639,0.0252,99.375639,,,,,,,
912796XS3,Bill,26-Week,07/18/2022,07/21/2022,01/19/2023,98.528833,0.02994,98.528833,,,,,,,
912796XM6,Bill,4-Week,07/14/2022,07/19/2022,08/16/2022,99.846000,0.02011,99.846000,,,,,,,
912796XV6,Bill,8-Week,07/14/2022,07/19/2022,09/13/2022,99.646889,0.0231,99.646889,,,,,,,
91282CEL1,Note,1-Year 10-Month,07/14/2022,07/18/2022,04/30/2024,99.884582,,99.884582,,,,,BB-2024,-0.00075,No
912796YQ6,Bill,119-Day,07/13/2022,07/19/2022,11/15/2022,99.140556,0.02659,99.140556,,,,,,,
912810TG3,Bond,29-Year 10-Month,07/13/2022,07/15/2022,05/15/2052,95.354138,,95.354138,0.03115,0.02875,,,Bonds of May 2052,,Yes
91282CEP2,Note,9-Year 10-Month,07/12/2022,07/15/2022,05/15/2032,99.274623,,99.274623,0.0296,0.02875,,,C-2032,,Yes
912796XQ7,Bill,52-Week,07/12/2022,07/14/2022,07/13/2023,97.007111,0.0307,97.007111,,,,,,,
91282CEY3,Note,3-Year,07/11/2022,07/15/2022,07/15/2025,99.735500,,99.735500,0.03093,0.03,,,AQ-2025,,Yes
912796V55,Bill,13-Week,07/11/2022,07/14/2022,10/13/2022,99.466639,0.02151,99.466639,,,,,,,
912796XR5,Bill,26-Week,07/11/2022,07/14/2022,01/12/2023,98.642583,0.0276,98.642583,,,,,,,
912796XL8,Bill,4-Week,07/07/2022,07/12/2022,08/09/2022,99.881000,0.01553,99.881000,,,,,,,
912796XU8,Bill,8-Week,07/07/2022,07/12/2022,09/06/2022,99.713778,0.01871,99.713778,,,,,,,
912796YP8,Bill,119-Day,07/06/2022,07/12/2022,11/08/2022,99.262861,0.02278,99.262861,,,,,,,
912796M89,Bill,13-Week,07/05/2022,07/07/2022,10/06/2022,99.532361,0.01885,99.532361,,,,,,,
912796X95,Bill,26-Week,07/05/2022,07/07/2022,01/05/2023,98.736111,0.02567,98.736111,,,,,,,
912796X46,Bill,4-Week,06/30/2022,07/05/2022,08/02/2022,99.903556,0.01258,99.903556,,,,,,,
912796XP9,Bill,8-Week,06/30/2022,07/05/2022,08/30/2022,99.743333,0.01677,99.743333,,,,,,,
912796YG8,Bill,119-Day,06/29/2022,07/05/2022,11/01/2022,99.277736,0.02231,99.277736,,,,,,,
91282CEV9,Note,7-Year,06/28/2022,06/30/2022,06/30/2029,99.813719,,99.813719,0.0328,0.0325,,,M-2029,,Yes
912796U64,Bill,13-Week,06/27/2022,06/30/2022,09/29/2022,99.557639,0.01782,99.557639,,,,,,,
912796R27,Bill,26-Week,06/27/2022,06/30/2022,12/29/2022,98.736111,0.02567,98.736111,,,,,,,
91282CEX5,Note,2-Year,06/27/2022,06/30/2022,06/30/2024,99.838282,,99.838282,0.03084,0.03,,,BD-2024,,Yes
91282CEW7,Note,5-Year,06/27/2022,06/30/2022,06/30/2027,99.903859,,99.903859,0.03271,0.0325,,,AA-2027,,Yes
91282CEJ6,Note,4-Year 10-Month,06/23/2022,06/30/2022,04/15/2027,101.224234,,101.224234,0.00362,0.00125,,,X-2027,,Yes
912796X38,Bill,4-Week,06/23/2022,06/28/2022,07/26/2022,99.914444,0.01116,99.914444,,,,,,,
912796XN4,Bill,8-Week,06/23/2022,06/28/2022,08/23/2022,99.766667,0.01524,99.766667,,,,,,,
912810TH1,Bond,19-Year 11-Month,06/22/2022,06/30/2022,05/15/2042,96.603091,,96.603091,0.03488,0.0325,,,Bonds of May 2042,,Yes
912796YF0,Bill,119-Day,06/22/2022,06/28/2022,10/25/2022,99.319056,0.02103,99.319056,,,,,,,
91282CEL1,Note,1-Year 10-Month,06/22/2022,06/24/2022,04/30/2024,99.866853,,99.866853,,,,,BB-2024,-0.00075,No
912796U56,Bill,13-Week,06/21/2022,06/23/2022,09/22/2022,99.577861,0.017,99.577861,,,,,,,
912796X87,Bill,26-Week,06/21/2022,06/23/2022,12/22/2022,98.791722,0.02453,98.791722,,,,,,,
912796X20,Bill,4-Week,06/16/2022,06/21/2022,07/19/2022,99.908222,0.01197,99.908222,,,,,,,
912796XM6,Bill,8-Week,06/16/2022,06/21/2022,08/16/2022,99.771333,0.01494,99.771333,,,,,,,
912796YE3,Bill,119-Day,06/15/2022,06/21/2022,10/18/2022,99.309139,0.02134,99.309139,,,,,,,
912796X53,Bill,52-Week,06/14/2022,06/16/2022,06/15/2023,96.946444,0.03134,96.946444,,,,,,,
912796U49,Bill,13-Week,06/13/2022,06/16/2022,09/15/2022,99.585444,0.0167,99.585444,,,,,,,
912796X79,Bill,26-Week,06/13/2022,06/16/2022,12/15/2022,98.908000,0.02214,98.908000,,,,,,,
912810TG3,Bond,29-Year 11-Month,06/09/2022,06/15/2022,05/15/2052,94.045539,,94.045539,0.03185,0.02875,,,Bonds of May 2052,,Yes
912796W96,Bill,4-Week,06/09/2022,06/14/2022,07/12/2022,99.919111,0.01055,99.919111,,,,,,,
912796XL8,Bill,8-Week,06/09/2022,06/14/2022,08/09/2022,99.821111,0.01168,99.821111,,,,,,,
91282CEP2,Note,9-Year 11-Month,06/08/2022,06/15/2022,05/15/2032,98.677928,,98.677928,0.0303,0.02875,,,C-2032,,Yes
912796YD5,Bill,119-Day,06/08/2022,06/14/2022,10/11/2022,99.500861,0.01539,99.500861,,,,,,,
91282CEU1,Note,3-Year,06/07/2022,06/15/2022,06/15/2025,99.851689,,99.851689,0.02927,0.02875,,,AP-2025,,Yes
912796M71,Bill,13-Week,06/06/2022,06/09/2022,09/08/2022,99.689083,0.01251,99.689083,,,,,,,
912796X61,Bill,26-Week,06/06/2022,06/09/2022,12/08/2022,99.135500,0.01749,99.135500,,,,,,,
912796W88,Bill,4-Week,06/02/2022,06/07/2022,07/05/2022,99.933111,0.00873,99.933111,,,,,,,
912796X46,Bill,8-Week,06/02/2022,06/07/2022,08/02/2022,99.838222,0.01056,99.838222,,,,,,,
912796YC7,Bill,119-Day,06/01/2022,06/07/2022,10/04/2022,99.540528,0.01416,99.540528,,,,,,,
912796T66,Bill,13-Week,05/31/2022,06/02/2022,09/01/2022,99.716889,0.01139,99.716889,,,,,,,
912796P94,Bill,26-Week,05/31/2022,06/02/2022,12/01/2022,99.201222,0.01615,99.201222,,,,,,,
912796W39,Bill,4-Week,05/26/2022,05/31/2022,06/28/2022,99.942444,0.00751,99.942444,,,,,,,
912796X38,Bill,8-Week,05/26/2022,05/31/2022,07/26/2022,99.857667,0.00929,99.857667,,,,,,,
91282CES6,Note,7-Year,05/26/2022,05/31/2022,05/31/2029,99.829306,,99.829306,0.02777,0.0275,,,L-2029,,Yes
912796XX2,Bill,119-Day,05/25/2022,05/31/2022,09/27/2022,99.576889,0.01303,99.576889,,,,,,,
91282CET4,Note,5-Year,05/25/2022,05/31/2022,05/31/2027,99.484571,,99.484571,0.02736,0.02625,,,Z-2027,,Yes
91282CEL1,Note,1-Year 11-Month,05/25/2022,05/27/2022,04/30/2024,99.854908,,99.854908,,,,,BB-2024,-0.00075,No
91282CER8,Note,2-Year,05/24/2022,05/31/2022,05/31/2024,99.963167,,99.963167,0.02519,0.025,,,BC-2024,,Yes
912796T58,Bill,13-Week,05/23/2022,05/26/2022,08/25/2022,99.732056,0.01078,99.732056,,,,,,,
912796W70,Bill,26-Week,05/23/2022,05/26/2022,11/25/2022,99.222250,0.01563,99.222250,,,,,,,
91282CDX6,Note,9-Year 8-Month,05/19/2022,05/31/2022,01/15/2032,102.616800,,102.616800,0.00232,0.00125,,,A-2032,,Yes
912796W21,Bill,4-Week,05/19/2022,05/24/2022,06/21/2022,99.950222,0.00649,99.950222,,,,,,,
912796X20,Bill,8-Week,05/19/2022,05/24/2022,07/19/2022,99.860000,0.00914,99.860000,,,,,,,
912810TH1,Bond,20-Year,05/18/2022,05/31/2022,05/15/2042,99.416025,,99.416025,0.0329,0.0325,,,Bonds of May 2042,,Yes
912796XW4,Bill,119-Day,05/18/2022,05/24/2022,09/20/2022,99.586806,0.01273,99.586806,,,,,,,
912796W47,Bill,52-Week,05/18/2022,05/19/2022,05/18/2023,97.876667,0.02164,97.876667,,,,,,,
912796T41,Bill,13-Week,05/16/2022,05/19/2022,08/18/2022,99.734583,0.01067,99.734583,,,,,,,
912796W62,Bill,26-Week,05/16/2022,05/19/2022,11/17/2022,99.246722,0.01522,99.246722,,,,,,,
912796V97,Bill,4-Week,05/12/2022,05/17/2022,06/14/2022,99.953333,0.00609,99.953333,,,,,,,
912796W96,Bill,8-Week,05/12/2022,05/17/2022,07/12/2022,99.882556,0.00766,99.882556,,,,,,,
912810TG3,Bond,30-Year,05/12/2022,05/16/2022,05/15/2052,97.596896,,97.596896,0.02997,0.02875,,,Bonds of May 2052,,Yes
912796XV6,Bill,119-Day,05/11/2022,05/17/2022,09/13/2022,99.616556,0.01181,99.616556,,,,,,,
91282CEP2,Note,10-Year,05/11/2022,05/16/2022,05/15/2032,99.414646,,99.414646,0.02943,0.02875,,,C-2032,,Yes
91282CEQ0,Note,3-Year,05/10/2022,05/16/2022,05/15/2025,99.831427,,99.831427,0.02809,0.0275,,,AN-2025,,Yes
912796L64,Bill,13-Week,05/09/2022,05/12/2022,08/11/2022,99.772500,0.00915,99.772500,,,,,,,
912796W54,Bill,26-Week,05/09/2022,05/12/2022,11/10/2022,99.299806,0.01414,99.299806,,,,,,,
912796V89,Bill,4-Week,05/05/2022,05/10/2022,06/07/2022,99.961889,0.00497,99.961889,,,,,,,
912796W88,Bill,8-Week,05/05/2022,05/10/2022,07/05/2022,99.889556,0.00721,99.889556,,,,,,,
912796XU8,Bill,119-Day,05/04/2022,05/10/2022,09/06/2022,99.595069,0.01247,99.595069,,,,,,,
912796S67,Bill,13-Week,05/02/2022,05/05/2022,08/04/2022,99.769972,0.00925,99.769972,,,,,,,
912796N96,Bill,26-Week,05/02/2022,05/05/2022,11/03/2022,99.282111,0.0145,99.282111,,,,,,,
912796V30,Bill,4-Week,04/28/2022,05/03/2022,05/31/2022,99.962667,0.00487,99.962667,,,,,,,
912796W39,Bill,8-Week,04/28/2022,05/03/2022,06/28/2022,99.889556,0.00721,99.889556,,,,,,,
91282CEM9,Note,7-Year,04/28/2022,05/02/2022,04/30/2029,99.792275,,99.792275,0.02908,0.02875,,,K-2029,,Yes
912796XP9,Bill,119-Day,04/27/2022,05/03/2022,08/30/2022,99.633083,0.0113,99.633083,,,,,,,
91282CEL1,Note,2-Year,04/27/2022,05/02/2022,04/30/2024,99.999991,,99.999991,,,,,BB-2024,-0.00075,No
91282CEN7,Note,5-Year,04/27/2022,05/02/2022,04/30/2027,99.837649,,99.837649,0.02785,0.0275,,,Y-2027,,Yes
91282CEK3,Note,2-Year,04/26/2022,05/02/2022,04/30/2024,99.835616,,99.835616,0.02585,0.025,,,BA-2024,,Yes
912796S59,Bill,13-Week,04/25/2022,04/28/2022,07/28/2022,99.775028,0.00904,99.775028,,,,,,,
912796V71,Bill,26-Week,04/25/2022,04/28/2022,10/27/2022,99.307389,0.01399,99.307389,,,,,,,
91282CEJ6,Note,5-Year,04/21/2022,04/29/2022,04/15/2027,102.762649,,102.762649,-0.0034,0.00125,,,X-2027,,Yes
912796V22,Bill,4-Week,04/21/2022,04/26/2022,05/24/2022,99.961111,0.00507,99.961111,,,,,,,
912796W21,Bill,8-Week,04/21/2022,04/26/2022,06/21/2022,99.902778,0.00634,99.902778,,,,,,,
912810TF5,Bond,19-Year 10-Month,04/20/2022,05/02/2022,02/15/2042,89.399717,,89.399717,0.03095,0.02375,,,Bonds of February 2042,,Yes
912796XN4,Bill,119-Day,04/20/2022,04/26/2022,08/23/2022,99.646306,0.01089,99.646306,,,,,,,
912796V48,Bill,52-Week,04/19/2022,04/21/2022,04/20/2023,98.109222,0.01923,98.109222,,,,,,,
912796S42,Bill,13-Week,04/18/2022,04/21/2022,07/21/2022,99.782611,0.00874,99.782611,,,,,,,
912796V63,Bill,26-Week,04/18/2022,04/21/2022,10/20/2022,99.368056,0.01275,99.368056,,,,,,,
912796U98,Bill,4-Week,04/14/2022,04/19/2022,05/17/2022,99.971222,0.00375,99.971222,,,,,,,
912796V97,Bill,8-Week,04/14/2022,04/19/2022,06/14/2022,99.911333,0.00578,99.911333,,,,,,,
912796XM6,Bill,119-Day,04/13/2022,04/19/2022,08/16/2022,99.681014,0.00982,99.681014,,,,,,,
912810TD0,Bond,29-Year 10-Month,04/13/2022,04/18/2022,02/15/2052,88.643787,,88.643787,0.02815,0.0225,,,Bonds of February 2052,,Yes
91282CDY4,Note,9-Year 10-Month,04/12/2022,04/18/2022,02/15/2032,92.751781,,92.751781,0.0272,0.01875,,,B-2032,,Yes
91282CEH0,Note,3-Year,04/11/2022,04/18/2022,04/15/2025,99.677225,,99.677225,0.02738,0.02625,,,AM-2025,,Yes
912796K57,Bill,13-Week,04/11/2022,04/14/2022,07/14/2022,99.801569,0.00797,99.801569,,,,,,,
912796V55,Bill,26-Week,04/11/2022,04/14/2022,10/13/2022,99.383222,0.01245,99.383222,,,,,,,
912796U80,Bill,4-Week,04/07/2022,04/12/2022,05/10/2022,99.984056,0.00208,99.984056,,,,,,,
912796V89,Bill,8-Week,04/07/2022,04/12/2022,06/07/2022,99.922222,0.00507,99.922222,,,,,,,
912796XL8,Bill,119-Day,04/06/2022,04/12/2022,08/09/2022,99.699194,0.00925,99.699194,,,,,,,
912796R68,Bill,13-Week,04/04/2022,04/07/2022,07/07/2022,99.830639,0.0068,99.830639,,,,,,,
912796M89,Bill,26-Week,04/04/2022,04/07/2022,10/06/2022,99.438833,0.01132,99.438833,,,,,,,
912796U72,Bill,4-Week,03/31/2022,04/05/2022,05/03/2022,99.989500,0.00137,99.989500,,,,,,,
912796V30,Bill,8-Week,03/31/2022,04/05/2022,05/31/2022,99.940889,0.00386,99.940889,,,,,,,
912796X46,Bill,119-Day,03/30/2022,04/05/2022,08/02/2022,99.733903,0.00818,99.733903,,,,,,,
91282CEE7,Note,7-Year,03/29/2022,03/31/2022,03/31/2029,99.208197,,99.208197,0.02499,0.02375,,,J-2029,,Yes
912796R50,Bill,13-Week,03/28/2022,03/31/2022,06/30/2022,99.847069,0.00614,99.847069,,,,,,,
912796U64,Bill,26-Week,03/28/2022,03/31/2022,09/29/2022,99.469167,0.0107,99.469167,,,,,,,
91282CEG2,Note,2-Year,03/28/2022,03/31/2022,03/31/2024,99.776642,,99.776642,0.02365,0.0225,,,AZ-2024,,Yes
91282CEF4,Note,5-Year,03/28/2022,03/31/2022,03/31/2027,99.799301,,99.799301,0.02543,0.025,,,W-2027,,Yes
91282CDX6,Note,9-Year 10-Month,03/24/2022,03/31/2022,01/15/2032,108.705125,,108.705125,-0.00589,0.00125,,,A-2032,,Yes
912796U23,Bill,4-Week,03/24/2022,03/29/2022,04/26/2022,99.989500,0.00137,99.989500,,,,,,,
912796V22,Bill,8-Week,03/24/2022,03/29/2022,05/24/2022,99.953333,0.00304,99.953333,,,,,,,
912810TF5,Bond,19-Year 11-Month,03/23/2022,03/31/2022,02/15/2042,95.753797,,95.753797,0.02651,0.02375,,,Bonds of February 2042,,Yes
912796X38,Bill,119-Day,03/23/2022,03/29/2022,07/26/2022,99.765306,0.00722,99.765306,,,,,,,
91282CDU2,Note,1-Year 10-Month,03/23/2022,03/25/2022,01/31/2024,100.074861,,100.074861,,,,,AX-2024,-0.00015,No
912796U31,Bill,52-Week,03/22/2022,03/24/2022,03/23/2023,98.392333,0.01632,98.392333,,,,,,,
912796R43,Bill,13-Week,03/21/2022,03/24/2022,06/23/2022,99.878667,0.00487,99.878667,,,,,,,
912796U56,Bill,26-Week,03/21/2022,03/24/2022,09/22/2022,99.560167,0.00886,99.560167,,,,,,,
912796T90,Bill,4-Week,03/17/2022,03/22/2022,04/19/2022,99.985222,0.00193,99.985222,,,,,,,
912796U98,Bill,8-Week,03/17/2022,03/22/2022,05/17/2022,99.953333,0.00304,99.953333,,,,,,,
912796X20,Bill,119-Day,03/16/2022,03/22/2022,07/19/2022,99.780181,0.00676,99.780181,,,,,,,
912796J42,Bill,13-Week,03/14/2022,03/17/2022,06/16/2022,99.886250,0.00457,99.886250,,,,,,,
912796U49,Bill,26-Week,03/14/2022,03/17/2022,09/15/2022,99.585444,0.00835,99.585444,,,,,,,
912796T82,Bill,4-Week,03/10/2022,03/15/2022,04/12/2022,99.984833,0.00198,99.984833,,,,,,,
912796U80,Bill,8-Week,03/10/2022,03/15/2022,05/10/2022,99.958778,0.00269,99.958778,,,,,,,
912810TD0,Bond,29-Year 11-Month,03/10/2022,03/15/2022,02/15/2052,97.331824,,97.331824,0.02375,0.0225,,,Bonds of February 2052,,Yes
912796W96,Bill,119-Day,03/09/2022,03/15/2022,07/12/2022,99.818194,0.00559,99.818194,,,,,,,
91282CDY4,Note,9-Year 11-Month,03/09/2022,03/15/2022,02/15/2032,99.594019,,99.594019,0.0192,0.01875,,,B-2032,,Yes
91282CED9,Note,3-Year,03/08/2022,03/15/2022,03/15/2025,99.927276,,99.927276,0.01775,0.0175,,,AL-2025,,Yes
912796R35,Bill,13-Week,03/07/2022,03/10/2022,06/09/2022,99.903944,0.00386,99.903944,,,,,,,
912796M71,Bill,26-Week,03/07/2022,03/10/2022,09/08/2022,99.641056,0.00722,99.641056,,,,,,,
912796T74,Bill,4-Week,03/03/2022,03/08/2022,04/05/2022,99.987167,0.00167,99.987167,,,,,,,
912796U72,Bill,8-Week,03/03/2022,03/08/2022,05/03/2022,99.968111,0.00208,99.968111,,,,,,,
912796W88,Bill,119-Day,03/02/2022,03/08/2022,07/05/2022,99.823153,0.00543,99.823153,,,,,,,
912796Q44,Bill,13-Week,02/28/2022,03/03/2022,06/02/2022,99.909000,0.00365,99.909000,,,,,,,
