CUSIP,SecurityType,SecurityTerm,AuctionDate,IssueDate,MaturityDate,Price,HighInvestmentRate,HighPrice,HighYield,InterestRate,LowInvestmentRate,LowPrice,Series,Spread,Strippable
912796T66,Bill,26-Week,02/28/2022,03/03/2022,09/01/2022,99.661278,0.00682,99.661278,,,,,,,
912796T25,Bill,4-Week,02/24/2022,03/01/2022,03/29/2022,99.996111,0.00051,99.996111,,,,,,,
912796U23,Bill,8-Week,02/24/2022,03/01/2022,04/26/2022,99.968889,0.00203,99.968889,,,,,,,
91282CEB3,Note,7-Year,02/24/2022,02/28/2022,02/28/2029,99.804270,,99.804270,0.01905,0.01875,,,H-2029,,Yes
912796W39,Bill,119-Day,02/23/2022,03/01/2022,06/28/2022,99.811583,0.00579,99.811583,,,,,,,
91282CEC1,Note,5-Year,02/23/2022,02/28/2022,02/28/2027,99.976245,,99.976245,0.0188,0.01875,,,V-2027,,Yes
91282CDU2,Note,1-Year 11-Month,02/23/2022,02/25/2022,01/31/2024,100.068232,,100.068232,,,,,AX-2024,-0.00015,No
91282CEA5,Note,2-Year,02/22/2022,02/28/2022,02/29/2024,99.896026,,99.896026,0.01553,0.015,,,AY-2024,,Yes
912796Q36,Bill,13-Week,02/22/2022,02/24/2022,05/26/2022,99.903944,0.00386,99.903944,,,,,,,
912796T58,Bill,26-Week,02/22/2022,02/24/2022,08/25/2022,99.641056,0.00722,99.641056,,,,,,,
912796T33,Bill,52-Week,02/22/2022,02/24/2022,02/23/2023,98.842278,0.01171,98.842278,,,,,,,
912810TE8,Bond,30-Year,02/17/2022,02/28/2022,02/15/2052,98.102682,,98.102682,0.00195,0.00125,,,TIPS of February 2052,,Yes
912796S91,Bill,4-Week,02/17/2022,02/22/2022,03/22/2022,99.993778,0.00081,99.993778,,,,,,,
912796T90,Bill,8-Week,02/17/2022,02/22/2022,04/19/2022,99.961111,0.00254,99.961111,,,,,,,
912810TF5,Bond,20-Year,02/16/2022,02/28/2022,02/15/2042,99.667386,,99.667386,0.02396,0.02375,,,Bonds of February 2042,,Yes
912796W21,Bill,119-Day,02/16/2022,02/22/2022,06/21/2022,99.818194,0.00559,99.818194,,,,,,,
912796H44,Bill,13-Week,02/14/2022,02/17/2022,05/19/2022,99.888778,0.00447,99.888778,,,,,,,
912796T41,Bill,26-Week,02/14/2022,02/17/2022,08/18/2022,99.610722,0.00784,99.610722,,,,,,,
912796S83,Bill,4-Week,02/10/2022,02/15/2022,03/15/2022,99.998444,0.0002,99.998444,,,,,,,
912796T82,Bill,8-Week,02/10/2022,02/15/2022,04/12/2022,99.961111,0.00254,99.961111,,,,,,,
912810TD0,Bond,30-Year,02/10/2022,02/15/2022,02/15/2052,98.067757,,98.067757,0.0234,0.0225,,,Bonds of February 2052,,Yes
912796V97,Bill,119-Day,02/09/2022,02/15/2022,06/14/2022,99.857861,0.00437,99.857861,,,,,,,
91282CDY4,Note,10-Year,02/09/2022,02/15/2022,02/15/2032,99.737071,,99.737071,0.01904,0.01875,,,B-2032,,Yes
91282CDZ1,Note,3-Year,02/08/2022,02/15/2022,02/15/2025,99.731529,,99.731529,0.01592,0.015,,,AK-2025,,Yes
912796Q28,Bill,13-Week,02/07/2022,02/10/2022,05/12/2022,99.926694,0.00294,99.926694,,,,,,,
912796L64,Bill,26-Week,02/07/2022,02/10/2022,08/11/2022,99.706778,0.0059,99.706778,,,,,,,
912796S75,Bill,4-Week,02/03/2022,02/08/2022,03/08/2022,99.997278,0.00035,99.997278,,,,,,,
912796T74,Bill,8-Week,02/03/2022,02/08/2022,04/05/2022,99.978222,0.00142,99.978222,,,,,,,
912796V89,Bill,119-Day,02/02/2022,02/08/2022,06/07/2022,99.887611,0.00345,99.887611,,,,,,,
912796P45,Bill,13-Week,01/31/2022,02/03/2022,05/05/2022,99.939333,0.00243,99.939333,,,,,,,
912796S67,Bill,26-Week,01/31/2022,02/03/2022,08/04/2022,99.747222,0.00508,99.747222,,,,,,,
912796S26,Bill,4-Week,01/27/2022,02/01/2022,03/01/2022,99.997278,0.00035,99.997278,,,,,,,
912796T25,Bill,8-Week,01/27/2022,02/01/2022,03/29/2022,99.978222,0.00142,99.978222,,,,,,,
91282CDW8,Note,7-Year,01/27/2022,01/31/2022,01/31/2029,99.875422,,99.875422,0.01769,0.0175,,,G-2029,,Yes
912796V30,Bill,119-Day,01/26/2022,02/01/2022,05/31/2022,99.907444,0.00284,99.907444,,,,,,,
91282CDU2,Note,2-Year,01/26/2022,01/31/2022,01/31/2024,100.000000,,100.000000,,,,,AX-2024,-0.00015,No
912828Z78,Note,5-Year,01/25/2022,01/31/2022,01/31/2027,99.841748,,99.841748,0.01533,0.015,,,G-2027,,Yes
912796S34,Bill,52-Week,01/25/2022,01/27/2022,01/26/2023,99.363000,0.00642,99.363000,,,,,,,
91282CDV0,Note,2-Year,01/24/2022,01/31/2022,01/31/2024,99.772818,,99.772818,0.0099,0.00875,,,AW-2024,,Yes
912796P37,Bill,13-Week,01/24/2022,01/27/2022,04/28/2022,99.951972,0.00193,99.951972,,,,,,,
912796S59,Bill,26-Week,01/24/2022,01/27/2022,07/28/2022,99.807889,0.00386,99.807889,,,,,,,
91282CDX6,Note,10-Year,01/20/2022,01/31/2022,01/15/2032,107.081463,,107.081463,-0.0054,0.00125,,,A-2032,,Yes
912796R92,Bill,4-Week,01/20/2022,01/25/2022,02/22/2022,99.996889,0.00041,99.996889,,,,,,,
912796S91,Bill,8-Week,01/20/2022,01/25/2022,03/22/2022,99.986778,0.00086,99.986778,,,,,,,
912810TC2,Bond,19-Year 10-Month,01/19/2022,01/31/2022,11/15/2041,96.646052,,96.646052,0.0221,0.02,,,Bonds of November 2041,,Yes
912796V22,Bill,119-Day,01/19/2022,01/25/2022,05/24/2022,99.909097,0.00279,99.909097,,,,,,,
912796G45,Bill,13-Week,01/18/2022,01/20/2022,04/21/2022,99.957028,0.00172,99.957028,,,,,,,
912796S42,Bill,26-Week,01/18/2022,01/20/2022,07/21/2022,99.815472,0.00371,99.815472,,,,,,,
912796R84,Bill,4-Week,01/13/2022,01/18/2022,02/15/2022,99.996889,0.00041,99.996889,,,,,,,
912796S83,Bill,8-Week,01/13/2022,01/18/2022,03/15/2022,99.992222,0.00051,99.992222,,,,,,,
912810TB4,Bond,29-Year 10-Month,01/13/2022,01/18/2022,11/15/2051,95.566819,,95.566819,0.02075,0.01875,,,Bonds of November 2051,,Yes
912796U98,Bill,119-Day,01/12/2022,01/18/2022,05/17/2022,99.933889,0.00203,99.933889,,,,,,,
91282CDJ7,Note,9-Year 10-Month,01/12/2022,01/18/2022,11/15/2031,96.866042,,96.866042,0.01723,0.01375,,,F-2031,,Yes
91282CDS7,Note,3-Year,01/11/2022,01/18/2022,01/15/2025,99.671988,,99.671988,0.01237,0.01125,,,AJ-2025,,Yes
912796P29,Bill,13-Week,01/10/2022,01/13/2022,04/14/2022,99.969667,0.00122,99.969667,,,,,,,
912796K57,Bill,26-Week,01/10/2022,01/13/2022,07/14/2022,99.860972,0.00279,99.860972,,,,,,,
912796R76,Bill,4-Week,01/06/2022,01/11/2022,02/08/2022,99.996111,0.00051,99.996111,,,,,,,
912796S75,Bill,8-Week,01/06/2022,01/11/2022,03/08/2022,99.991444,0.00056,99.991444,,,,,,,
912796U80,Bill,119-Day,01/05/2022,01/11/2022,05/10/2022,99.950417,0.00152,99.950417,,,,,,,
912796N47,Bill,13-Week,01/03/2022,01/06/2022,04/07/2022,99.977250,0.00091,99.977250,,,,,,,
912796R68,Bill,26-Week,01/03/2022,01/06/2022,07/07/2022,99.888778,0.00223,99.888778,,,,,,,
912796Q93,Bill,4-Week,12/30/2021,01/04/2022,02/01/2022,99.995722,0.00056,99.995722,,,,,,,
912796S26,Bill,8-Week,12/30/2021,01/04/2022,03/01/2022,99.991444,0.00056,99.991444,,,,,,,
912796U72,Bill,119-Day,12/29/2021,01/04/2022,05/03/2022,99.958681,0.00127,99.958681,,,,,,,
91282CDE8,Note,1-Year 10-Month,12/29/2021,12/31/2021,10/31/2023,100.009279,,100.009279,,,,,BJ-2023,0.00035,No
91282CDP3,Note,7-Year,12/29/2021,12/31/2021,12/31/2028,99.304232,,99.304232,0.0148,0.01375,,,T-2028,,Yes
91282CDQ1,Note,5-Year,12/28/2021,12/31/2021,12/31/2026,99.937202,,99.937202,0.01263,0.0125,,,AH-2026,,Yes
912796R27,Bill,52-Week,12/28/2021,12/30/2021,12/29/2022,99.605667,0.00397,99.605667,,,,,,,
91282CDR9,Note,2-Year,12/27/2021,12/31/2021,12/31/2023,99.962362,,99.962362,0.00769,0.0075,,,BL-2023,,Yes
912796N39,Bill,13-Week,12/27/2021,12/30/2021,03/31/2022,99.978514,0.00086,99.978514,,,,,,,
912796R50,Bill,26-Week,12/27/2021,12/30/2021,06/30/2022,99.893833,0.00213,99.893833,,,,,,,
912796Q85,Bill,4-Week,12/23/2021,12/28/2021,01/25/2022,99.996889,0.00041,99.996889,,,,,,,
912796R92,Bill,8-Week,12/23/2021,12/28/2021,02/22/2022,99.992222,0.00051,99.992222,,,,,,,
91282CDC2,Note,4-Year 10-Month,12/22/2021,12/31/2021,10/15/2026,109.428984,,109.428984,-0.01508,0.00125,,,AE-2026,,Yes
912796U23,Bill,119-Day,12/22/2021,12/28/2021,04/26/2022,99.963639,0.00112,99.963639,,,,,,,
912810TC2,Bond,19-Year 11-Month,12/21/2021,12/31/2021,11/15/2041,100.950671,,100.950671,0.01942,0.02,,,Bonds of November 2041,,Yes
912796F38,Bill,13-Week,12/20/2021,12/23/2021,03/24/2022,99.981042,0.00076,99.981042,,,,,,,
912796R43,Bill,26-Week,12/20/2021,12/23/2021,06/23/2022,99.919111,0.00162,99.919111,,,,,,,
912796M97,Bill,78-Day,12/20/2021,12/22/2021,03/10/2022,99.984833,0.00071,99.984833,,,,,,,
912796K73,Bill,23-Day,12/17/2021,12/21/2021,01/13/2022,99.996806,0.00051,99.996806,,,,,,,
912796Q77,Bill,4-Week,12/16/2021,12/21/2021,01/18/2022,99.997667,0.0003,99.997667,,,,,,,
912796R84,Bill,8-Week,12/16/2021,12/21/2021,02/15/2022,99.992222,0.00051,99.992222,,,,,,,
912796T90,Bill,119-Day,12/15/2021,12/21/2021,04/19/2022,99.970250,0.00091,99.970250,,,,,,,
912796N21,Bill,13-Week,12/13/2021,12/16/2021,03/17/2022,99.986097,0.00056,99.986097,,,,,,,
912796J42,Bill,26-Week,12/13/2021,12/16/2021,06/16/2022,99.934278,0.00132,99.934278,,,,,,,
912810TB4,Bond,29-Year 11-Month,12/09/2021,12/15/2021,11/15/2051,99.543665,,99.543665,0.01895,0.01875,,,Bonds of November 2051,,Yes
912796Q69,Bill,4-Week,12/09/2021,12/14/2021,01/11/2022,99.997667,0.0003,99.997667,,,,,,,
912796R76,Bill,8-Week,12/09/2021,12/14/2021,02/08/2022,99.992222,0.00051,99.992222,,,,,,,
91282CDJ7,Note,9-Year 11-Month,12/08/2021,12/15/2021,11/15/2031,98.687294,,98.687294,0.01518,0.01375,,,F-2031,,Yes
912796T82,Bill,119-Day,12/08/2021,12/14/2021,04/12/2022,99.970250,0.00091,99.970250,,,,,,,
91282CDN8,Note,3-Year,12/07/2021,12/15/2021,12/15/2024,100.000000,,100.000000,0.01,0.01,,,AV-2024,,Yes
912796M97,Bill,13-Week,12/06/2021,12/09/2021,03/10/2022,99.986097,0.00056,99.986097,,,,,,,
912796R35,Bill,26-Week,12/06/2021,12/09/2021,06/09/2022,99.946917,0.00107,99.946917,,,,,,,
912796Q51,Bill,4-Week,12/02/2021,12/07/2021,01/04/2022,99.996889,0.00041,99.996889,,,,,,,
912796Q93,Bill,8-Week,12/02/2021,12/07/2021,02/01/2022,99.993000,0.00046,99.993000,,,,,,,
912810TC2,Bond,19-Year 11-Month,12/02/2021,12/06/2021,11/15/2041,102.121152,,102.121152,0.01872,0.02,,,Bonds of November 2041,,Yes
912796ZX0,Bill,8-Day,12/01/2021,12/07/2021,12/15/2021,99.996444,0.00162,99.996444,,,,,,,
912796T74,Bill,119-Day,12/01/2021,12/07/2021,04/05/2022,99.975208,0.00076,99.975208,,,,,,,
912796J75,Bill,21-Day,11/30/2021,12/02/2021,12/23/2021,99.990667,0.00162,99.990667,,,,,,,
912796P94,Bill,52-Week,11/30/2021,12/02/2021,12/01/2022,99.757333,0.00244,99.757333,,,,,,,
912796L98,Bill,13-Week,11/29/2021,12/02/2021,03/03/2022,99.987361,0.00051,99.987361,,,,,,,
912796Q44,Bill,26-Week,11/29/2021,12/02/2021,06/02/2022,99.954500,0.00091,99.954500,,,,,,,
912796P60,Bill,14-Day,11/24/2021,11/30/2021,12/14/2021,99.997667,0.00061,99.997667,,,,,,,
912796P86,Bill,4-Week,11/24/2021,11/30/2021,12/28/2021,99.990278,0.00127,99.990278,,,,,,,
912796Q85,Bill,8-Week,11/24/2021,11/30/2021,01/25/2022,99.993000,0.00046,99.993000,,,,,,,
912796T25,Bill,119-Day,11/24/2021,11/30/2021,03/29/2022,99.976861,0.00071,99.976861,,,,,,,
91282CDL2,Note,7-Year,11/23/2021,11/30/2021,11/30/2028,99.419180,,99.419180,0.01588,0.015,,,S-2028,,Yes
912796Y94,Bill,35-Day,11/23/2021,11/26/2021,12/31/2021,99.985417,0.00152,99.985417,,,,,,,
91282CDE8,Note,1-Year 11-Month,11/23/2021,11/26/2021,10/31/2023,99.994138,,99.994138,,,,,BJ-2023,0.00035,No
91282CDM0,Note,2-Year,11/22/2021,11/30/2021,11/30/2023,99.755904,,99.755904,0.00623,0.005,,,BK-2023,,Yes
91282CDK4,Note,5-Year,11/22/2021,11/30/2021,11/30/2026,99.667191,,99.667191,0.01319,0.0125,,,AG-2026,,Yes
912796D30,Bill,13-Week,11/22/2021,11/26/2021,02/24/2022,99.987500,0.00051,99.987500,,,,,,,
912796Q36,Bill,26-Week,11/22/2021,11/26/2021,05/26/2022,99.964806,0.00071,99.964806,,,,,,,
91282CCM1,Note,9-Year 8-Month,11/18/2021,11/30/2021,07/15/2031,115.601579,,115.601579,-0.01145,0.00125,,,D-2031,,Yes
912796P78,Bill,4-Week,11/18/2021,11/23/2021,12/21/2021,99.991444,0.00112,99.991444,,,,,,,
912796Q77,Bill,8-Week,11/18/2021,11/23/2021,01/18/2022,99.993000,0.00046,99.993000,,,,,,,
912810TC2,Bond,20-Year,11/17/2021,11/30/2021,11/15/2041,98.940421,,98.940421,0.02065,0.02,,,Bonds of November 2041,,Yes
912796ZX0,Bill,22-Day,11/17/2021,11/23/2021,12/15/2021,99.992056,0.00132,99.992056,,,,,,,
912796S91,Bill,119-Day,11/17/2021,11/23/2021,03/22/2022,99.981819,0.00056,99.981819,,,,,,,
9127965G0,Bill,14-Day,11/16/2021,11/18/2021,12/02/2021,99.997861,0.00056,99.997861,,,,,,,
912796L80,Bill,13-Week,11/15/2021,11/18/2021,02/17/2022,99.988625,0.00046,99.988625,,,,,,,
912796H44,Bill,26-Week,11/15/2021,11/18/2021,05/19/2022,99.967139,0.00066,99.967139,,,,,,,
912796P60,Bill,4-Week,11/10/2021,11/16/2021,12/14/2021,99.996111,0.00051,99.996111,,,,,,,
912796Q69,Bill,8-Week,11/10/2021,11/16/2021,01/11/2022,99.990667,0.00061,99.990667,,,,,,,
912796S83,Bill,119-Day,11/10/2021,11/16/2021,03/15/2022,99.981819,0.00056,99.981819,,,,,,,
912810TB4,Bond,30-Year,11/10/2021,11/15/2021,11/15/2051,98.526943,,98.526943,0.0194,0.01875,,,Bonds of November 2051,,Yes
91282CDJ7,Note,10-Year,11/09/2021,11/15/2021,11/15/2031,99.359650,,99.359650,0.01444,0.01375,,,F-2031,,Yes
91282CDH1,Note,3-Year,11/08/2021,11/15/2021,11/15/2024,100.000000,,100.000000,0.0075,0.0075,,,AU-2024,,Yes
912796L72,Bill,13-Week,11/08/2021,11/12/2021,02/10/2022,99.988750,0.00046,99.988750,,,,,,,
912796Q28,Bill,26-Week,11/08/2021,11/12/2021,05/12/2022,99.967319,0.00066,99.967319,,,,,,,
912796P52,Bill,4-Week,11/04/2021,11/09/2021,12/07/2021,99.996889,0.00041,99.996889,,,,,,,
912796Q51,Bill,8-Week,11/04/2021,11/09/2021,01/04/2022,99.991444,0.00056,99.991444,,,,,,,
912796S75,Bill,119-Day,11/03/2021,11/09/2021,03/08/2022,99.981819,0.00056,99.981819,,,,,,,
912796N96,Bill,52-Week,11/02/2021,11/04/2021,11/03/2022,99.838222,0.00162,99.838222,,,,,,,
912796K99,Bill,13-Week,11/01/2021,11/04/2021,02/03/2022,99.987361,0.00051,99.987361,,,,,,,
912796P45,Bill,26-Week,11/01/2021,11/04/2021,05/05/2022,99.967139,0.00066,99.967139,,,,,,,
912796N88,Bill,4-Week,10/28/2021,11/02/2021,11/30/2021,99.995722,0.00056,99.995722,,,,,,,
912796P86,Bill,8-Week,10/28/2021,11/02/2021,12/28/2021,99.985222,0.00096,99.985222,,,,,,,
91282CDF5,Note,7-Year,10/28/2021,11/01/2021,10/31/2028,99.429922,,99.429922,0.01461,0.01375,,,R-2028,,Yes
912796S26,Bill,119-Day,10/27/2021,11/02/2021,03/01/2022,99.981819,0.00056,99.981819,,,,,,,
91282CDE8,Note,2-Year,10/27/2021,11/01/2021,10/31/2023,100.000000,,100.000000,,,,,BJ-2023,0.00035,No
91282CDG3,Note,5-Year,10/27/2021,11/01/2021,10/31/2026,99.845040,,99.845040,0.01157,0.01125,,,AF-2026,,Yes
91282CDD0,Note,2-Year,10/26/2021,11/01/2021,10/31/2023,99.789555,,99.789555,0.00481,0.00375,,,BH-2023,,Yes
912796ZX0,Bill,48-Day,10/26/2021,10/28/2021,12/15/2021,99.986667,0.00101,99.986667,,,,,,,
912796C31,Bill,13-Week,10/25/2021,10/28/2021,01/27/2022,99.986097,0.00056,99.986097,,,,,,,
912796P37,Bill,26-Week,10/25/2021,10/28/2021,04/28/2022,99.969667,0.00061,99.969667,,,,,,,
91282CDC2,Note,5-Year,10/21/2021,10/29/2021,10/15/2026,109.509314,,109.509314,-0.01685,0.00125,,,AE-2026,,Yes
912796N70,Bill,4-Week,10/21/2021,10/26/2021,11/23/2021,99.996111,0.00051,99.996111,,,,,,,
912796P78,Bill,8-Week,10/21/2021,10/26/2021,12/21/2021,99.984444,0.00101,99.984444,,,,,,,
912810TA6,Bond,19-Year 10-Month,10/20/2021,11/01/2021,08/15/2041,94.354444,,94.354444,0.021,0.0175,,,Bonds of August 2041,,Yes
912796R92,Bill,119-Day,10/20/2021,10/26/2021,02/22/2022,99.981819,0.00056,99.981819,,,,,,,
912796H69,Bill,27-Day,10/20/2021,10/22/2021,11/18/2021,99.995875,0.00056,99.995875,,,,,,,
912796N88,Bill,40-Day,10/19/2021,10/21/2021,11/30/2021,99.993889,0.00056,99.993889,,,,,,,
912796K81,Bill,13-Week,10/18/2021,10/21/2021,01/20/2022,99.986097,0.00056,99.986097,,,,,,,
912796G45,Bill,26-Week,10/18/2021,10/21/2021,04/21/2022,99.969667,0.00061,99.969667,,,,,,,
912796N62,Bill,4-Week,10/14/2021,10/19/2021,11/16/2021,99.997278,0.00035,99.997278,,,,,,,
912796P60,Bill,8-Week,10/14/2021,10/19/2021,12/14/2021,99.987556,0.00081,99.987556,,,,,,,
912796H77,Bill,39-Day,10/14/2021,10/18/2021,11/26/2021,99.994042,0.00056,99.994042,,,,,,,
912796R84,Bill,119-Day,10/13/2021,10/19/2021,02/15/2022,99.983472,0.00051,99.983472,,,,,,,
912810SZ2,Bond,29-Year 10-Month,10/13/2021,10/15/2021,08/15/2051,98.908044,,98.908044,0.02049,0.02,,,Bonds of August 2051,,Yes
91282CDB4,Note,3-Year,10/12/2021,10/15/2021,10/15/2024,99.970331,,99.970331,0.00635,0.00625,,,AT-2024,,Yes
91282CCS8,Note,9-Year 10-Month,10/12/2021,10/15/2021,08/15/2031,96.968273,,96.968273,0.01584,0.0125,,,E-2031,,Yes
912796K73,Bill,13-Week,10/12/2021,10/14/2021,01/13/2022,99.987361,0.00051,99.987361,,,,,,,
912796P29,Bill,26-Week,10/12/2021,10/14/2021,04/14/2022,99.972194,0.00056,99.972194,,,,,,,
912796N54,Bill,4-Week,10/07/2021,10/12/2021,11/09/2021,99.997278,0.00035,99.997278,,,,,,,
912796P52,Bill,8-Week,10/07/2021,10/12/2021,12/07/2021,99.982889,0.00112,99.982889,,,,,,,
912796J67,Bill,64-Day,10/06/2021,10/13/2021,12/16/2021,99.991111,0.00051,99.991111,,,,,,,
912796R76,Bill,119-Day,10/06/2021,10/12/2021,02/08/2022,99.981819,0.00056,99.981819,,,,,,,
912796ZB8,Bill,8-Day,10/05/2021,10/07/2021,10/15/2021,99.996889,0.00142,99.996889,,,,,,,
912796M89,Bill,52-Week,10/05/2021,10/07/2021,10/06/2022,99.909000,0.00091,99.909000,,,,,,,
912796K65,Bill,13-Week,10/04/2021,10/07/2021,01/06/2022,99.989889,0.00041,99.989889,,,,,,,
912796N47,Bill,26-Week,10/04/2021,10/07/2021,04/07/2022,99.972194,0.00056,99.972194,,,,,,,
912796M63,Bill,4-Week,09/30/2021,10/05/2021,11/02/2021,99.996500,0.00046,99.996500,,,,,,,
912796N88,Bill,8-Week,09/30/2021,10/05/2021,11/30/2021,99.993778,0.00041,99.993778,,,,,,,
912796Q93,Bill,119-Day,09/29/2021,10/05/2021,02/01/2022,99.983472,0.00051,99.983472,,,,,,,
91282CCY5,Note,7-Year,09/28/2021,09/30/2021,09/30/2028,99.453681,,99.453681,0.01332,0.0125,,,Q-2028,,Yes
912796A90,Bill,13-Week,09/27/2021,09/30/2021,12/30/2021,99.991153,0.00035,99.991153,,,,,,,
912796N39,Bill,26-Week,09/27/2021,09/30/2021,03/31/2022,99.974722,0.00051,99.974722,,,,,,,
91282CDA6,Note,2-Year,09/27/2021,09/30/2021,09/30/2023,99.880464,,99.880464,0.0031,0.0025,,,BG-2023,,Yes
91282CCZ2,Note,5-Year,09/27/2021,09/30/2021,09/30/2026,99.440349,,99.440349,0.0099,0.00875,,,AD-2026,,Yes
91282CCM1,Note,9-Year 10-Month,09/23/2021,09/30/2021,07/15/2031,112.982468,,112.982468,-0.00939,0.00125,,,D-2031,,Yes
912796M55,Bill,4-Week,09/23/2021,09/28/2021,10/26/2021,99.996111,0.00051,99.996111,,,,,,,
912796N70,Bill,8-Week,09/23/2021,09/28/2021,11/23/2021,99.994556,0.00035,99.994556,,,,,,,
912796Q85,Bill,119-Day,09/22/2021,09/28/2021,01/25/2022,99.988431,0.00035,99.988431,,,,,,,
91282CCQ2,Note,1-Year 10-Month,09/22/2021,09/24/2021,07/31/2023,100.005620,,100.005620,,,,,BE-2023,0.00029,No
912810TA6,Bond,19-Year 11-Month,09/21/2021,09/30/2021,08/15/2041,99.249087,,99.249087,0.01795,0.0175,,,Bonds of August 2041,,Yes
912796J75,Bill,13-Week,09/20/2021,09/23/2021,12/23/2021,99.991153,0.00035,99.991153,,,,,,,
912796F38,Bill,26-Week,09/20/2021,09/23/2021,03/24/2022,99.977250,0.00046,99.977250,,,,,,,
912796M48,Bill,4-Week,09/16/2021,09/21/2021,10/19/2021,99.995722,0.00056,99.995722,,,,,,,
912796N62,Bill,8-Week,09/16/2021,09/21/2021,11/16/2021,99.991444,0.00056,99.991444,,,,,,,
912796Q77,Bill,119-Day,09/15/2021,09/21/2021,01/18/2022,99.985125,0.00046,99.985125,,,,,,,
912796J67,Bill,13-Week,09/13/2021,09/16/2021,12/16/2021,99.989889,0.00041,99.989889,,,,,,,
912796N21,Bill,26-Week,09/13/2021,09/16/2021,03/17/2022,99.974722,0.00051,99.974722,,,,,,,
912810SZ2,Bond,29-Year 11-Month,09/09/2021,09/15/2021,08/15/2051,102.042432,,102.042432,0.0191,0.02,,,Bonds of August 2051,,Yes
912796M30,Bill,4-Week,09/09/2021,09/14/2021,10/12/2021,99.995333,0.00061,99.995333,,,,,,,
912796N54,Bill,8-Week,09/09/2021,09/14/2021,11/09/2021,99.989889,0.00066,99.989889,,,,,,,
91282CCS8,Note,9-Year 11-Month,09/08/2021,09/15/2021,08/15/2031,99.184765,,99.184765,0.01338,0.0125,,,E-2031,,Yes
912796Q69,Bill,119-Day,09/08/2021,09/14/2021,01/11/2022,99.985125,0.00046,99.985125,,,,,,,
91282CCX7,Note,3-Year,09/07/2021,09/15/2021,09/15/2024,99.785680,,99.785680,0.00447,0.00375,,,AS-2024,,Yes
912796F61,Bill,21-Day,09/07/2021,09/09/2021,09/30/2021,99.997083,0.00051,99.997083,,,,,,,